Label,Kalimat,Clean_Kalimat
HS,lihat hidupku penuh dengan dosa,lihat hidup penuh dengan dosa
HS,dajjal memberkatimu,dajjal berkat
Non_HS,kami semua serentak mengucapkan gimana ini pak ustadz,kami semua serentak ucap gimana ini pak ustadz
HS,kontool,kontool
Non_HS,meski dengan saya yang seperti ini jika saya berguna akan saya lakukan dengan sungguh sungguh,meski dengan saya yang seperti ini jika saya guna akan saya laku dengan sungguh sungguh
Non_HS,belom ngerjain tugas ya,bom ngerjain tugas ya
Non_HS,pusing memikirkan kebadutan,pusing pikir badut
Non_HS,pusing dengan kebadutan ini,pusing dengan badut ini
Non_HS,mencari akhlakmuu,cari akhlakmuu
Non_HS,kak kalo ga bisa dimilikin tolong gantengnya di kurangin,kak kalo ga bisa dimilikin tolong ganteng di rangin
Non_HS,sepertinya aku mencium aroma keributan,seperti aku cium aroma ribut
Non_HS,lihat itu ada orang caper,lihat itu ada orang caper
Non_HS,lihat tidak ada yang perduli,lihat tidak ada yang duli
Non_HS,aku mau main kerumah boleh ga aku bawain martabak ni buat ibuk,aku mau main rumah boleh ga aku bawain martabak ni buat ibuk
Non_HS,lebih baik menyesal membeli daripada menyesal tidak membeli,lebih baik sesal beli daripada sesal tidak beli
Non_HS,ya allah sabar,ya allah sabar
Non_HS,tenang saudara saudara,tenang saudara saudara
Non_HS,terdiam melihat kebodohanmu,diam lihat bodoh
Non_HS,ngetik apa sih netijen,ngetik apa sih netijen
Non_HS,aduh halunya kebangetan,aduh halunya banget
Non_HS,diam atau ku gampar,diam atau ku gampar
Non_HS,ni bocah ngetik apa sih,ni bocah ngetik apa sih
Non_HS,nyari ribut lu,nyari ribut lu
Non_HS,menahan diri untuk tidak menghujatmu,tahan diri untuk tidak hujat
HS,kok lu lebih biadab dari gua si anjincc,kok lu lebih biadab dari gua si anjincc
Non_HS,ya allah pengen ngatain,ya allah ken ngatain
Non_HS,sabar masih puasa,sabar masih puasa
HS,petrus jakandor samyang jumanji pepet terus jangan kasih kendor sampe sayang juancok mantap anjing,petrus jakandor samyang jumanji pepet terus jangan kasih kendor sampe sayang juancok mantap anjing
Non_HS,iri bilang bos,iri bilang bos
Non_HS,kamu pergi kesana dan jangan pernah kembali,kamu pergi kesana dan jangan pernah kembali
Non_HS,gaskeun,gaskeun
Non_HS,begitu masuk langsung jadi pns,begitu masuk langsung jadi pns
Non_HS,kamu cita citanya mau jadi apa jadi t rex wah kamu mau jadi besar dan kuat ya aku mau punah,kamu cita cita mau jadi apa jadi t rex wah kamu mau jadi besar dan kuat ya aku mau punah
Non_HS,coba kau pikirkan coba kau renungkan apa yang pikirkan renungkan apa pikirkan kau,coba kau pikir coba kau renung apa yang pikir renung apa pikir kau
Non_HS,hahaha orang jawa pasti kuli hahaha kevin lupa kalau dia sedang tidak berada di internet,hahaha orang jawa pasti kuli hahaha kevin lupa kalau dia sedang tidak ada di internet
Non_HS,saya tau kaliah sudah tidak konsen bekerja gak usah pura sibuk gitu,saya tau kaliah sudah tidak konsen kerja gak usah pura sibuk gitu
HS,jangan lari lari tod bacod tua cucu panteq mampus,jangan lari lari tod bacod tua cucu panteq mampus
Non_HS,dua babi sedang bertatap muka,dua babi sedang tatap muka
Non_HS,gaya kau aja besar otak kau kecil,gaya kau aja besar otak kau kecil
HS,centil banget si lonte,centil banget si lonte
HS,bukain anjing,bukain anjing
HS,hahaha bodoh sekali dia yang mulia,hahaha bodoh sekali dia yang mulia
HS,apa anjing,apa anjing
Non_HS,haruskah ku mandi karenamu,harus ku mandi karena
Non_HS,kadang ku tertawa sendiri kadang ku bicara sendiri,kadang ku tertawa sendiri kadang ku bicara sendiri
Non_HS,karena bagiku kau keponakanku,karena bagi kau keponakan
Non_HS,tujuan saya di united adalah menghadirkan permainan yang menghibur tak terkecuali menghibur fans tim lain,tuju saya di united adalah hadir main yang hibur tak kecuali hibur fans tim lain
HS,memek memek memek memek memek,memek memek memek memek memek
HS,satu ditambah satu sama dengan asu,satu tambah satu sama dengan asu
Non_HS,kekuatan seseorang tidak diukur dari kekuatannya tapi diukur dari bagaimana dia berdiri tegap setiap kali dia terjatuh,kuat orang tidak ukur dari kuat tapi ukur dari bagaimana dia diri tegap tiap kali dia jatuh
HS,pertama lo anjing,pertama lo anjing
Non_HS,nggak ngerti apa apa kok ikut demo gagalkan omnibus law tolak omnibuslaw,nggak ngerti apa apa kok ikut demo gagal omnibus law tolak omnibuslaw
Non_HS,nggak ngerti apa apa kok jadi presiden tolak omnibus la,nggak ngerti apa apa kok jadi presiden tolak omnibus la
HS,tahan tahan gaboleh emosi jangan marah bgst,tahan tahan gaboleh emosi jangan marah bgst
HS,aduh tolol banget,aduh tolol banget
HS,bacot lu njing,bacot lu njing
Non_HS,papandayan papan tulis papan kayu papan bawah,papandayan papan tulis papan kayu papan bawah
HS,terdiam melihat kegoblokanmu,diam lihat goblok
Non_HS,percaya diri adalah pakaian terbaik,percaya diri adalah pakai baik
HS,ini orang bacot banget deh,ini orang bacot banget deh
HS,bacot sekali lagi gua lempar ke neraka lu,bacot sekali lagi gua lempar ke neraka lu
HS,minggiran dikit dong bodohnya,minggir dikit dong bodoh
HS,mana bisa anjing,mana bisa anjing
HS,di depan orang tua mu kau mainkan kemaluanku,di depan orang tua mu kau main malu
HS,jangan ngebut bangsat banyak kucing,jangan ngebut bangsat banyak kucing
Non_HS,iya iya ini udah bangun kok,iya iya ini udah bangun kok
HS,pantesan kamu goblok otak kamu pindah kesini,pantesan kamu goblok otak kamu pindah kesini
HS,asw lah punya istri beda agama,asw lah punya istri beda agama
HS,tumben sepi biasanya banyak yang gila,tumben sepi biasa banyak yang gila
HS,ini maksudnya apa anjing,ini maksud apa anjing
HS,eits tidak boleh begitu wahai lonte,eits tidak boleh begitu wahai lonte
Non_HS,ini gimana pak ustadz,ini gimana pak ustadz
Non_HS,selamat datang di rumah makan bebek selamet kok menunya ayam semua kan bebeknya selamet,selamat datang di rumah makan bebek selamet kok menu ayam semua kan bebek selamet
Non_HS,gongsi gongsi ayo masuk gausah memei makasih eh kenapa soalnya mau kita bubarin,gongsi gongsi ayo masuk gausah mei makasih eh kenapa soal mau kita bubarin
Non_HS,cari simpati,cari simpati
HS,aaaaa bangsat,aaaaa bangsat
HS,anjing gajelas,anjing gajelas
HS,anjing bisa gitu,anjing bisa gitu
HS,tolol,tolol
HS,bacot bacot bacot,bacot bacot bacot
HS,blok blokgoblokgoblok blok,blok blokgoblokgoblok blok
HS,bajingan seperti itu tidak pantas ditangisi,bajing seperti itu tidak pantas tangis
Non_HS,ya allah seperti biasa aamiin,ya allah seperti biasa aamiin
Non_HS,memikirkan rumitnya hidup ini,pikir rumit hidup ini
Non_HS,ya tuhan aku ga sanggup,ya tuhan aku ga sanggup
HS,mo marah kontollllllll,mo marah kontollllllll
HS,anak ngentottt,anak ngentottt
Non_HS,menunggu duit jauh dari langit,tunggu duit jauh dari langit
HS,memek,memek
HS,gue gebuk kaget lu njing tukang bak,gue gebuk kaget lu njing tukang bak
HS,apasi pasi pasi papasi anjing,apas pasi pasi papas anjing
Non_HS,situ sehat,situ sehat
Non_HS,punten gofud,punten gofud
Non_HS,takbir jangan nih,takbir jangan nih
Non_HS,bukan golongan kami,bukan golong kami
Non_HS,jika pil kb bisa menunda punya anak maka pilkada tidak bisa ditunda demi anak,jika pil kb bisa tunda punya anak maka pilkada tidak bisa tunda demi anak
Non_HS,asik ada bahan,asik ada bahan
Non_HS,kepala pundak luhut lagi luhut lagi,kepala pundak luhut lagi luhut lagi
Non_HS,astagfirulloh,astagfirulloh
Non_HS,takbir,takbir
